Summary,Issue key,Project name,Assignee,Creator,Original Estimate,Original Estimate Days,Time Spent,Time Spent Days,Work Ratio,Custom field (Budget),Custom field (Epic Link),Custom field (Epic Name),Custom field (Product),Sprint,Custom field (Teams)
UPKKEEP: BLAST DB maintenance,CPB-707,CPB,duduz,duduz,86400,3,316800,11,366%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Dev
BACUM loader - Code review,CPB-782,CPB,duduz,duduz,28800,1,14400,0.5,50%,P997-271 - Upkeep Computational ,CPB-762,,MicroBoost,1 Mar 23,Dev
Load annotations support (Dudu),CPB-927,CPB,duduz,duduz,57600,2,158400,5.5,275%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Mar 23,Dev
UPKKEEP: BLAST DB maintenance - Mar,CPB-923,CPB,duduz,duduz,115200,4,68400,2.375,59%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Mar 23,Dev
Dedicated Environment for ChemPass - Mar,CHEM-621,ChemPass,duduz,duduz,86400,3,57600,2,66%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Mar 23,Dev
Dev support and upkeep (Dudu) - Mar,CPB-922,CPB,duduz,duduz,86400,3,3600,0.125,4%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Mar 23,Dev
Add GCF/AssemblyID column in u_productions table in DB,MIC-747,MicroBoost,duduz,larisar,28800,1,28800,1,100%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Mar 23,Dev
Genome page main UI - Available Annotations,MIC-782,MicroBoost,duduz,larisar,144000,5,111600,3.875,77%,P279 - CPB projects Computational (CPB 2023),MIC-720,,MicroBoost,1 Apr 23,Dev
Advanced search research and support,CPB-966,CPB,duduz,duduz,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),,,MicroBoost,1 Apr 23,Dev
Agplenus and CPB Environment update,CHEM-638,ChemPass,duduz,duduz,57600,2,18000,0.625,31%,P264 - Product-CP (Chempass 2023),CHEM-595,,CPB,1 Apr 23,Dev
Update FORESTER UI,MIC-726,MicroBoost,duduz,anatol,57600,2,28800,1,50%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 Mar 23,Dev
Forester - Interactive table at JOBS tab,MIC-728,MicroBoost,duduz,anatol,57600,2,18000,0.625,31%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 Mar 23,Dev
Forester - Runs limitations,MIC-729,MicroBoost,duduz,anatol,28800,1,28800,1,100%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 Mar 23,Dev
Limiting the amount of the categories in Forester,MIC-827,MicroBoost,duduz,anatol,57600,2,28800,1,50%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 May 23,Dev
adding to the Forester compressed folder name also the jobID,MIC-853,MicroBoost,duduz,anatol,14400,0.5,7200,0.25,50%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 May 23,Dev
Genome page main UI - Droplist Annotations: EvoCOGs,MIC-761,MicroBoost,duduz,larisar,28800,1,32400,1.125,112%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
CLONE - Forester user list with GTDB and Forester PRUNE,MIC-864,MicroBoost,duduz,anatol,28800,1,18000,0.625,62%,P271 - CPB Upkeep Computational (2023),MIC-715,,MicroBoost,1 May 23,Dev
Genome page main UI - Droplist Annotations: KOs,MIC-762,MicroBoost,duduz,larisar,86400,3,72000,2.5,83%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
"Gapseq, Metabacum",MIC-795,MicroBoost,duduz,anatol,0,0,28800,1,9223372036854770000%,P273 - Product- Upkeep MB  (2023),,,MicroBoost,1 Apr 23,Dev
Advanced search support,CPB-972,CPB,duduz,duduz,57600,2,115200,4,200%,P279 - CPB projects Computational (CPB 2023),,,MicroBoost,1 May 23,Dev
Adding All Public productions option to Forester (LavieBio) ,MIC-824,MicroBoost,duduz,anatol,28800,1,28800,1,100%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 May 23,Dev
Addition of two app links to AgPlenus Dashboard,CHEM-712,ChemPass,duduz,hamutal.e,1800,0.0625,1800,0.0625,100%,P264 - Product-CP (Chempass 2023),CHEM-708,,ChemPass,1 May 23,Dev
CLONE - Delete all metabacum and clinicalDB exiting queries,BIOM-256,Biomica,duduz,elanitec,14400,0.5,3600,0.125,25%,P255 - IBD (Biomica 2023),MIC-828,,CPB,1 May 23,Dev
Agplenus and CPB Environment update- modifications after QA- cloned,CHEM-674,ChemPass,duduz,alinsb,14400,0.5,18000,0.625,125%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 May 23,Dev
Previous Biomica's datasets uploaded to metabacum: delete incorrect data from DB,CPB-959,CPB,duduz,larisar,28800,1,28800,1,100%,P271 - CPB Upkeep Computational (2023),MIC-828,,MicroBoost,1 Jun 23,Dev
CLONE - Prepare and upload clinical metadata of Sheba samples to Clinical DB,INTBIOM-2,Biomica Internal,duduz,elanitec,57600,2,43200,1.5,75%,P255 - IBD (Biomica 2023),,,MicroBoost,1 Jul 23,Dev
Update SOURCE column of LAVIEBIO u_productions,MIC-882,MicroBoost,duduz,larisar,28800,1,14400,0.5,50%,P271 - CPB Upkeep Computational (2023),MIC-742,,MicroBoost,1 Jul 23,Dev
Evolve - Adjustments to plants (Generator),CPB-1020,CPB,duduz,duduz,86400,3,28800,1,33%,P271 - CPB Upkeep Computational (2023),,,Generator,1 Jul 23,Dev
Dev support (Dudu) - Jun,CPB-1001,CPB,duduz,duduz,86400,3,79200,2.75,91%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jun 23,Dev
Generator dashboard,CPB-1002,CPB,duduz,duduz,86400,3,126000,4.375,145%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Jun 23,Dev
Node18 and Oracle 19 QA - Generator,CPB-999,CPB,duduz,duduz,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Jul 23,Dev
Dev support (Dudu) - Jul,CPB-1028,CPB,duduz,duduz,86400,3,86400,3,100%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jul 23,Dev
Generator dashboard - Jul,CPB-1029,CPB,duduz,duduz,57600,2,72000,2.5,125%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Jul 23,Dev
Clusters loader,CPB-770,CPB,hodayam,duduz,115200,4,104400,3.625,90%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
LoadProductions DAG,CPB-775,CPB,hodayam,duduz,144000,5,176400,6.125,122%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
PointHit UI,CHEM-589,ChemPass,hodayam,hamutal.e,288000,10,28800,1,10%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Jan 23,Dev
UI to proceed after PointHit and DeepDock - Focused_PointHit,CHEM-549,ChemPass,hodayam,duduz,144000,5,129600,4.5,90%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Feb 23,Dev
PointHit UI / Full PointHit - Feb,CHEM-617,ChemPass,hodayam,duduz,144000,5,172800,6,120%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Feb 23,Dev
Protein description loader,CPB-773,CPB,hodayam,duduz,86400,3,54000,1.875,62%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
TANDA loader,CPB-772,CPB,hodayam,duduz,86400,3,86400,3,100%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
Busco Loader,CPB-771,CPB,hodayam,duduz,86400,3,86400,3,100%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
PointHit UI / Pharmacophore Calibration,CHEM-619,ChemPass,hodayam,hamutal.e,144000,5,133200,4.625,92%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Feb 23,Dev
Plasmids loader,CPB-888,CPB,hodayam,duduz,115200,4,54000,1.875,46%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Dev
Plasmids loader - Mar,CPB-924,CPB,hodayam,duduz,57600,2,28800,1,50%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Mar 23,Dev
Load annotations support,CPB-925,CPB,hodayam,duduz,57600,2,63000,2.1875,109%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Mar 23,Dev
PointHit config modifications after QA,CHEM-630,ChemPass,hodayam,alinsb,100800,3.5,106200,3.6875,105%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Mar 23,Dev
Dev support and upkeep (Hodaya) - Mar,CPB-920,CPB,hodayam,duduz,57600,2,10800,0.375,18%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Mar 23,Dev
Active search UI,CHEM-552,ChemPass,hodayam,duduz,288000,10,246600,8.5625,85%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Mar 23,Dev
DeepDock UI for exsisting models,CHEM-550,ChemPass,hodayam,duduz,144000,5,54000,1.875,37%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Mar 23,Dev
DeepDock UI for exsisting models - Apr,CHEM-637,ChemPass,hodayam,duduz,86400,3,115200,4,133%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Apr 23,Dev
ActiveSearch- modifications after QA- Dev,CHEM-661,ChemPass,hodayam,hamutal.e,28800,1,37800,1.3125,131%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Apr 23,Dev
 ActiveSearch- modifications after QA- Dev - May,CHEM-678,ChemPass,hodayam,hamutal.e,28800,1,28800,1,100%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 May 23,Dev
PointHit POC support-Dev-cloned,CHEM-673,ChemPass,hodayam,alinsb,28800,1,57600,2,200%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 May 23,Dev
Monitoring system-Dev,CHEM-644,ChemPass,hodayam,alinsb,86400,3,86400,3,100%,P264 - Product-CP (Chempass 2023),CHEM-687,,ChemPass,1 May 23,Dev
Genome page main UI - Droplist cluster,MIC-753,MicroBoost,hodayam,larisar,86400,3,68400,2.375,79%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Apr 23,Dev
Genome page main UI - Droplist Annotations: Pathway (currently KEGG),MIC-760,MicroBoost,hodayam,larisar,86400,3,86400,3,100%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
Genome page main UI - Droplist Annotations: TANDA-diamond,MIC-765,MicroBoost,hodayam,larisar,86400,3,28800,1,33%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
Genome page main UI - Droplist Annotations: Pathway (MetaCYC),MIC-855,MicroBoost,hodayam,larisar,57600,2,57600,2,100%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
Genome page main UI -  Droplist AntiSmash,MIC-759,MicroBoost,hodayam,larisar,288000,10,172800,6,60%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
Active Search - output modifications,CHEM-709,ChemPass,hodayam,hamutal.e,57600,2,32400,1.125,56%,P264 - Product-CP (Chempass 2023),CHEM-708,,ChemPass,1 May 23,Dev
Genome page main UI - Droplist Annotations: Interpro,MIC-764,MicroBoost,hodayam,larisar,57600,2,57600,2,100%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
Microboost UI modifications,CPB-989,CPB,hodayam,duduz,28800,1,28800,1,100%,P271 - CPB Upkeep Computational (2023),,,CPB,1 May 23,Dev
Genome page main UI - Droplist Annotations: GO TERMS,MIC-784,MicroBoost,hodayam,larisar,57600,2,28800,1,50%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Dev
De novo design - RA score prediction - UI (cloned),CHEM-695,ChemPass,hodayam,hamutal.e,86400,3,28800,1,33%,P264 - Product-CP (Chempass 2023),CHEM-633,,ChemPass,1 Jun 23,Dev
t-SNE tool development - UI (cloned),CHEM-701,ChemPass,hodayam,hamutal.e,144000,5,183600,6.375,127%,P264 - Product-CP (Chempass 2023),CHEM-699,,ChemPass,1 Jun 23,Dev
Modify ProductionQA script for batch and overall monitoring,CPB-974,CPB,hodayam,duduz,144000,5,266400,9.25,185%,P279 - CPB projects Computational (CPB 2023),CPB-996,,CPB,1 Jun 23,Dev
Focused PointHit / Standalone mode - UI,CHEM-728,ChemPass,hodayam,hamutal.e,57600,2,32400,1.125,56%,P264 - Product-CP (Chempass 2023),CHEM-708,,ChemPass,1 Jul 23,Dev
RESEQ/SAUCE UI - Dev,MIC-913,MicroBoost,hodayam,elanitec,144000,5,72000,2.5,50%,P265 - Product- MB (Microboost 2023),MIC-909,,MicroBoost,1 Jul 23,Dev
t-SNE tool - Corrections after QA,CHEM-726,ChemPass,hodayam,hamutal.e,57600,2,18000,0.625,31%,P264 - Product-CP (Chempass 2023),CHEM-699,,ChemPass,1 Jul 23,Dev
Node18 and Oracle 19 QA - Chempass,CPB-1017,CPB,hodayam,duduz,28800,1,28800,1,100%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jul 23,Dev
Modify ProductionQA script for batch and overall monitoring - Jul,CPB-1025,CPB,hodayam,duduz,86400,3,147600,5.125,170%,P279 - CPB projects Computational (CPB 2023),CPB-996,,CPB,1 Jul 23,Dev
Strain name/production name conversion table accessed via Biomica's dashboard - UI,MIC-942,MicroBoost,hodayam,elanitec,57600,2,18000,0.625,31%,P271 - CPB Upkeep Computational (2023),MIC-742,,MicroBoost,1 Jul 23,Dev
Modifications in Active search UI (Fingerprints and similarity metric options) ,CHEM-749,ChemPass,hodayam,hamutal.e,28800,1,28800,1,100%,P264 - Product-CP (Chempass 2023),CHEM-708,,ChemPass,1 Jul 23,Dev
EVX to SMILES and INCHIKEY,CHEM-553,ChemPass,nerias,duduz,288000,10,208800,7.25,72%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Jan 23,Dev
Vendor Availability - new and upgraded app,CHEM-575,ChemPass,nerias,duduz,72000,2.5,50400,1.75,70%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Jan 23,Dev
Clustering UI - DEV,CHEM-580,ChemPass,nerias,hamutal.e,288000,10,208800,7.25,72%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Jan 23,Dev
Dedicated Environment for ChemPass - Feb,CHEM-606,ChemPass,nerias,duduz,576000,20,172800,6,30%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Feb 23,Dev
Dedicated Environment for ChemPass,CHEM-551,ChemPass,nerias,duduz,576000,20,25200,0.875,4%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Jan 23,Dev
IGV genome browser integration,CRIS-383,CrisprIL,nerias,erane,144000,5,126000,4.375,87%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Feb 23,Dev
IGV genome browser integration - Mar,CRIS-407,CrisprIL,nerias,duduz,144000,5,36000,1.25,25%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Mar 23,Dev
Pareto UI - DEV,CHEM-554,ChemPass,nerias,duduz,288000,10,115200,4,40%,P264 - CSO small molecules (CSO/Product),CHEM-595,,ChemPass,1 Mar 23,Dev
Data integration UI- Dev,CHEM-601,ChemPass,nerias,alinsb,144000,5,201600,7,140%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Mar 23,Dev
Pareto - modifications after QA-Dev,CHEM-666,ChemPass,nerias,hamutal.e,28800,1,28800,1,100%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Apr 23,Dev
Data Integration UI & Clustering UI Modifications - Dev,CHEM-635,ChemPass,nerias,duduz,86400,3,115200,4,133%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 Apr 23,Dev
Forester_tree,MIC-776,MicroBoost,nerias,anatol,201600,7,216000,7.5,107%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 Apr 23,Dev
Forester Interactive table ,MIC-833,MicroBoost,nerias,anatol,28800,1,27000,0.9375,93%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 Apr 23,Dev
Data Int- Modifications after QA- Dev,CHEM-675,ChemPass,nerias,alinsb,86400,3,90000,3.125,104%,P264 - Product-CP (Chempass 2023),CHEM-595,,ChemPass,1 May 23,Dev
Forester - the option to select colors by user,MIC-851,MicroBoost,nerias,anatol,144000,5,151200,5.25,104%,P265 - Product- MB (Microboost 2023),MIC-715,,MicroBoost,1 May 23,Dev
Ag Models UI,CHEM-649,ChemPass,nerias,hamutal.e,144000,5,201600,7,140%,P264 - CSO small molecules (CSO/Product),CHEM-682,,ChemPass,1 May 23,Dev
Genome page main UI - Droplist Sequences & IGV,MIC-755,MicroBoost,nerias,larisar,144000,5,129600,4.5,90%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Jun 23,Dev
Finish new FUNDA version after QA,CPB-970,CPB,nerias,duduz,57600,2,57600,2,100%,P271 - CPB Upkeep Computational (2023),,,MicroBoost,1 Jun 23,Dev
Neighborhood View - evaluation of relevant plugins,MIC-854,MicroBoost,nerias,anatol,144000,5,129600,4.5,90%,P265 - Product- MB (Microboost 2023),MIC-839,,MicroBoost,1 Jun 23,Dev
Neighborhood view UI development,MIC-902,MicroBoost,nerias,drorf,432000,15,316800,11,73%,P265 - Product- MB (Microboost 2023),MIC-839,,MicroBoost,1 Jul 23,Dev
Create production loader,CPB-838,CPB,noama,duduz,115200,4,108000,3.75,93%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Dev
add off-target and primer information to the interface,CRIS-381,CrisprIL,noama,erane,288000,10,288000,10,100%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Jan 23,Dev
Interpro loader,CPB-776,CPB,noama,duduz,230400,8,201600,7,87%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Jan 23,Dev
Abundance tables from Metabacum UI are not received by email Feb2023,MIC-737,MicroBoost,noama,larisar,,0,7200,0.25,,P997-273 - Upkeep MicroBoost,,,MicroBoost,1 Feb 23,Dev
ko2pathways loader,CPB-779,CPB,noama,duduz,86400,3,36000,1.25,41%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Feb 23,Dev
BACUM loader,CPB-781,CPB,noama,duduz,288000,10,158400,5.5,55%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Feb 23,Dev
Local GoGenome - Basic interface Feb23,CRIS-401,CrisprIL,noama,sharonl,115200,4,115200,4,100%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Feb 23,Dev
Add GO annotations loading to Interpro loader,CPB-878,CPB,noama,duduz,115200,4,75600,2.625,65%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Feb 23,Dev
metacyc2pathways loader,CPB-778,CPB,noama,duduz,57600,2,122400,4.25,212%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Feb 23,Dev
metacyc2pathways loader - Mar,CPB-905,CPB,noama,duduz,57600,2,50460,1.752083333,87%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Mar 23,Dev
BACUM loader - Mar,CPB-879,CPB,noama,duduz,144000,5,144000,5,100%,P279 - CPB projects Computational (CPB 2023),CPB-762,,MicroBoost,1 Mar 23,Dev
Dev support and upkeep (Noam) - Mar,CPB-919,CPB,noama,duduz,57600,2,1800,0.0625,3%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Mar 23,Dev
Add to the main search possibility to search production/GCF/AssemblyID,MIC-750,MicroBoost,noama,larisar,144000,5,140400,4.875,97%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Mar 23,Dev
Local GoGenome - Basic interface MAR23-adjustment,CRIS-404,CrisprIL,noama,sharonl,57600,2,1800,0.0625,3%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 May 23,Dev
Advanced search ,CPB-929,CPB,noama,Iliaz,288000,10,331200,11.5,115%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Apr 23,Dev
API for getting taxonomy abundance,CPB-963,CPB,noama,michala,28800,1,18000,0.625,62%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 May 23,Dev
Create layout for Genome Page ,MIC-751,MicroBoost,noama,larisar,144000,5,135000,4.6875,93%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Mar 23,Dev
