Summary,Issue key,Project name,Assignee,Creator,Original Estimate,Original Estimate Days,Time Spent,Time Spent Days,Work Ratio,Custom field (Budget),Custom field (Epic Link),Custom field (Epic Name),Custom field (Product),Sprint,Custom field (Teams)
Automatic verification of uploaded data in?metaBacumLoader.py,CPB-955,CPB,noama,iliab,86400,3,79200,2.75,91%,P279 - CPB projects Computational (CPB 2023),MIC-828,,CPB,1 May 23,Dev
Advanced search -May,CPB-951,CPB,noama,Iliaz,288000,10,280800,9.75,97%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 May 23,Dev
Genome page main UI - Droplist Annotations: TANDA-fasta36 from cluster page,MIC-767,MicroBoost,noama,larisar,144000,5,144000,5,100%,P279 - CPB projects Computational (CPB 2023),MIC-720,,MicroBoost,1 May 23,Dev
BACUM loader debugging,CPB-985,CPB,noama,iliab,86400,3,57600,2,66%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 May 23,Dev
Prepare StrainDB data in DB,MIC-749,MicroBoost,noama,larisar,144000,5,14400,0.5,10%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Mar 23,Dev
CLONED -F2O gives seemingly false warning and omits Group ID and Representative from the results,LAV-484,LavieBio,noama,larisar,28800,1,28800,1,100%,P271 - CPB Upkeep Computational (2023),,,MicroBoost,1 Jun 23,Architect
CLONED - Bug in F2O output for Biomica users (nested tables),INTBIOM-6,Biomica Internal,noama,larisar,57600,2,39600,1.375,68%,P271 - CPB Upkeep Computational (2023),,,MicroBoost,1 Jun 23,Dev
CLONE - Remove 'production list too long' limit in Corbac UI tool,LAV-463,LavieBio,noama,elanitec,14400,0.5,12600,0.4375,87%,P192 - Lavie programs (Lavie 2023),,,MicroBoost,1 Mar 23,Dev
Genome page main UI - Droplist Genomes in Group,MIC-754,MicroBoost,noama,larisar,288000,10,180000,6.25,62%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Jun 23,Dev
Genome page main UI - Droplist Annotations: Plasmid,MIC-763,MicroBoost,noama,larisar,86400,3,86400,3,100%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 Jun 23,Dev
CLONE - Raw taxonomy matrices downloded from metabacum are presented as relatiVe abundance matrices,INTBIOM-8,Biomica Internal,noama,elanitec,,0,25200,0.875,,P271 - CPB Upkeep Computational (2023),,,MicroBoost,1 Jun 23,Bio-Info
F2O bugs following Busco score updating and uploading,MIC-810,MicroBoost,noama,anatol,57600,2,39600,1.375,68%,P271 - CPB Upkeep Computational (2023),MIC-742,,MicroBoost,1 Jun 23,Dev
Dev support (Noam) - Jun,CPB-992,CPB,noama,duduz,57600,2,36000,1.25,62%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jun 23,Dev
Dev support (Noam) - Jul,CPB-1024,CPB,noama,duduz,57600,2,25200,0.875,43%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jul 23,Dev
Node18 and Oracle 19 QA - Microboost,CPB-1014,CPB,noama,drorf,57600,2,39600,1.375,68%,P271 - CPB Upkeep Computational (2023),,,CPB,1 Jul 23,Dev
Advanced search changes,CPB-1000,CPB,noama,duduz,144000,5,115200,4,80%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Jul 23,Dev
metaBacumLoader.py modifications and support of CPB-1022,CPB-1026,CPB,noama,iliab,86400,3,82800,2.875,95%,P279 - CPB projects Computational (CPB 2023),MIC-828,,CPB,1 Jul 23,Dev
add castorbean genome to UI,CPB-1033,CPB,noama,Iliaz,28800,1,25200,0.875,87%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Jul 23,Dev
Raw taxonomy matrices and relative abundance matrices download from metabacum is inconsistent ,INTBIOM-11,Biomica Internal,noama,elanitec,,0,28800,1,,P271 - CPB Upkeep Computational (2023),MIC-742,,MicroBoost,1 Jul 23,Dev
StrainDB: Add production name column to taxonomy abundance table (strain) from UI,MIC-919,MicroBoost,noama,larisar,57600,2,64800,2.25,112%,P273 - Product- Upkeep MB  (2023),MIC-742,,MicroBoost,1 Jul 23,Dev
CLONE - Strain name/production name conversion table accessed via Biomica's dashboard - API,MIC-943,MicroBoost,noama,elanitec,57600,2,28800,1,50%,P273 - Product- Upkeep MB  (2023),MIC-742,,MicroBoost,1 Jul 23,Dev
CLONE - CORBACs run failure - ALGO,CI-7,CPBC Internal,anatm,drorf,,0,14400,0.5,,P82 - ICL (Lavie 2023),,,MicroBoost,1 May 23,Bio-Info
Evo's 185 - Production from Sequences  - OCT (372),LAV-413,LavieBio,gala,drorf,86400,3,72000,2.5,83%,P143 - BioPesticides Seedling internal (LavieBio),,,MicroBoost,1 Jan 23,Bio-Info
design gRNAs for cpf1,CRIS-388,CrisprIL,gala,eladm,57600,2,28800,1,50%,P278 - CrisprIL_WP4 (CRISPR) (2023),CRIS-376,,Generator,1 Jan 23,Bio-Info
CrisprIL data evaluation-add round-based option for data normalization ,CRIS-384,CrisprIL,gala,erane,86400,3,43200,1.5,50%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Jan 23,Bio-Info
KO+ KEGG pathways- Code review,CPB-818,CPB,gala,gala,28800,1,10800,0.375,37%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
Download of 10 samples of the IBS project,BIOM-239,Biomica,gala,SheerliK,28800,1,21600,0.75,75%,P255 - IBD (Biomica 2023),,,CPB,1 Feb 23,Bio-Info
CrisprIL delivery Evo's_194 Data download,CRIS-374,CrisprIL,gala,noag,7200,0.25,7200,0.25,100%,P278 - CrisprIL_WP4 (CRISPR) (2023),CRIS-376,,AgSeed,1 Jan 23,Bio-Info
Metacyc- Code review,CPB-799,CPB,gala,gala,28800,1,14400,0.5,50%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Bio-Info
IGV genome browser - preparations,CRIS-382,CrisprIL,gala,erane,144000,5,129600,4.5,90%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Feb 23,Bio-Info
 CrisprIL data evaluation - Feb 2023. Prepare M82 set which can be used for publications,CRIS-399,CrisprIL,gala,sharonl,57600,2,14400,0.5,25%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Feb 23,Bio-Info
CLONE - ICL- Create productions from public genomes,LAV-448,LavieBio,gala,elanitec,144000,5,43200,1.5,30%,P19 - BioStimulants internal (LavieBio),,,MicroBoost,1 Feb 23,Bio-Info
CrisprIL delivery Evo's_196 Data download,CRIS-403,CrisprIL,gala,noag,7200,0.25,3600,0.125,50%,P278 - CrisprIL_WP4 (CRISPR) (2023),CRIS-376,,AgSeed,1 Mar 23,Bio-Info
cpf1 tabix index for human,CRIS-414,CrisprIL,gala,erane,,0,21600,0.75,,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Mar 23,Bio-Info
CrisprIL delivery Evo's_195 Data download,CRIS-402,CrisprIL,gala,noag,7200,0.25,3600,0.125,50%,P278 - CrisprIL_WP4 (CRISPR) (2023),CRIS-376,,AgSeed,1 Feb 23,Bio-Info
Knowledge transfer ,CRIS-411,CrisprIL,gala,nira,86400,3,86400,3,100%,P277 - CrisprIL_WP1 (CRISPR) (2023),CRIS-376,,Generator,1 Mar 23,Bio-Info
CrisprIL delivery Evo's_197 Data download,CRIS-415,CrisprIL,gala,noag,7200,0.25,7200,0.25,100%,P278 - CrisprIL_WP4 (CRISPR) (2023),CRIS-376,,Generator,1 Apr 23,Bio-Info
 ICL- Create productions from public genomes - MAR,LAV-455,LavieBio,gala,drorf,57600,2,100800,3.5,175%,P82 - ICL (Lavie 2023),,,MicroBoost,1 Mar 23,Bio-Info
StrainDB - Build KRAKEN-BRACEN DB Jan 2023,MIC-704,MicroBoost,gala,drorf,57600,2,14400,0.5,25%,P997-273 - Upkeep MicroBoost,MIC-417,,MicroBoost,1 Jan 23,Bio-Info
Assembly code review ,CPB-898,CPB,gala,gala,57600,2,14400,0.5,25%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
Tanda- Code review,CPB-870,CPB,gala,gala,28800,1,3600,0.125,12%,P279 - CPB projects Computational (CPB 2023),CPB-841,,CPB,1 Feb 23,Bio-Info
Stats- code revies,CPB-853,CPB,gala,gala,28800,1,7200,0.25,25%,P279 - CPB projects Computational (CPB 2023),CPB-841,,CPB,1 Feb 23,Bio-Info
Ilanit,CPB-918,CPB,gala,gala,115200,4,115200,4,100%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Feb 23,Bio-Info
Biomica- abundance tables,CPB-835,CPB,gala,gala,115200,4,86400,3,75%,P997-271 - Upkeep Computational ,MIC-828,,MicroBoost,1 Jan 23,Bio-Info
Meetings- Gal,CPB-834,CPB,gala,gala,,0,120600,4.1875,,P997-271 - Upkeep Computational ,,,CPB,1 Jan 23,Bio-Info
statistics- Gal,MIC-706,MicroBoost,gala,gala,,0,86400,3,,P265 - CSO microbials (CSO/Product),,,MicroBoost,1 Jan 23,Bio-Info
CLONE - Improvements to Rewrite GapSeq Jan2023,MIC-703,MicroBoost,iliab,nira,144000,5,115200,4,80%,P265 - CSO microbials (CSO/Product),MIC-378,,MicroBoost,1 Jan 23,Bio-Info
Prodigal,CPB-792,CPB,iliab,gala,57600,2,108000,3.75,187%,P276 - CTO ?�� Architecture (CPB),CPB-762,,CPB,1 Jan 23,Bio-Info
bed files,CPB-793,CPB,iliab,gala,57600,2,90000,3.125,156%,P276 - CTO ?�� Architecture (CPB),CPB-762,,CPB,1 Jan 23,Bio-Info
Generate production,CPB-839,CPB,iliab,gala,57600,2,129600,4.5,225%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
Metacyc- map prt to metacyc,CPB-795,CPB,iliab,gala,57600,2,57600,2,100%,P276 - CTO ?�� Architecture (CPB),CPB-762,,CPB,1 Jan 23,Bio-Info
Metacyc- rxn to pathways,CPB-796,CPB,iliab,gala,86400,3,115200,4,133%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Bio-Info
First DAG- genome to production- Feb,CPB-763,CPB,iliab,gala,86400,3,194400,6.75,225%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Bio-Info
Metacyc- DB tables,CPB-877,CPB,iliab,gala,86400,3,79200,2.75,91%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Feb 23,Bio-Info
Prodigal QA,CPB-794,CPB,iliab,gala,28800,1,28800,1,100%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
Run Fast Pathways on Septoria ,CHEM-667,ChemPass,iliab,nira,28800,1,28800,1,100%,P264 - Product-CP (Chempass 2023),CHEM-519,,ChemPass,1 Apr 23,Bio-Info
CLONE - Metagenome mapping for regulatory approval,LAV-473,LavieBio,iliab,elanitec,57600,2,57600,2,100%,P192 - Lavie programs (Lavie 2023),,,MicroBoost,1 Apr 23,Bio-Info
EvoCOG on the fly QA for ~8000 genomes,CPB-969,CPB,iliab,iliab,43200,1.5,43200,1.5,100%,P279 - CPB projects Computational (CPB 2023),MIC-23,,CPB,1 May 23,Bio-Info
CLONE - Genome annotation files of Pseudomonas_ISID49762_20v1,CI-12,CPBC Internal,iliab,elanitec,28800,1,28800,1,100%,P192 - Lavie programs (Lavie 2023),,,CPB,1 May 23,Bio-Info
CLONE - Pseudomonas Production Creation (LAV-311),LAV-481,LavieBio,iliab,elanitec,115200,4,43200,1.5,37%,P143 - Corteva (Lavie 2023),,,MicroBoost,1 May 23,Bio-Info
CLONE - Strain Comparison Yersinia entomophaga,CI-10,CPBC Internal,iliab,elanitec,86400,3,86400,3,100%,P192 - Lavie programs (Lavie 2023),,,CPB,1 May 23,Bio-Info
Isolate assembly DAG update,CPB-956,CPB,iliab,iliab,115200,4,115200,4,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 May 23,Bio-Info
Remove duplicate rows from acc2name with backup,CPB-953,CPB,iliab,iliab,43200,1.5,43200,1.5,100%,P279 - CPB projects Computational (CPB 2023),,,CPB,1 May 23,Bio-Info
Genome source ISID,CPB-938,CPB,iliab,gala,57600,2,50400,1.75,87%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
strainDB- update evocogs on the fly,MIC-805,MicroBoost,iliab,gala,86400,3,86400,3,100%,P273 - Product- Upkeep MB  (2023),CPB-880,,CPB,1 Apr 23,Bio-Info
DAG update,CPB-902,CPB,iliab,gala,86400,3,115200,4,133%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
DAG Isolate assembly,CPB-901,CPB,iliab,gala,86400,3,57600,2,66%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Mar 23,Bio-Info
Assembly summary,CPB-897,CPB,iliab,gala,57600,2,14400,0.5,25%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Mar 23,Bio-Info
"create ""productions"" for metagenome- Mar",CPB-906,CPB,iliab,gala,86400,3,115200,4,133%,P279 - CPB projects Computational (CPB 2023),CPB-841,,CPB,1 Mar 23,Bio-Info
strainDB- runannotation 2nd round,MIC-733,MicroBoost,iliab,gala,86400,3,86400,3,100%,P273 - Product- Upkeep MB  (2023),CPB-841,,CPB,1 Mar 23,Bio-Info
spades,CPB-895,CPB,iliab,gala,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Mar 23,Bio-Info
Generate assembly dir,CPB-892,CPB,iliab,gala,28800,1,32400,1.125,112%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Mar 23,Bio-Info
Megahit,CPB-893,CPB,iliab,gala,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Mar 23,Bio-Info
strainDB- load annotation 2nd round,MIC-734,MicroBoost,iliab,gala,28800,1,54000,1.875,187%,P273 - Product- Upkeep MB  (2023),CPB-841,,CPB,1 Mar 23,Bio-Info
Ilia Meetings,CPB-928,CPB,iliab,iliab,,0,54000,1.875,,P279 - CPB projects Computational (CPB 2023),,,CPB,1 Mar 23,Bio-Info
"create ""productions"" for metagenome- Feb",CPB-848,CPB,iliab,gala,57600,2,43200,1.5,75%,P279 - CPB projects Computational (CPB 2023),CPB-841,,CPB,1 Feb 23,Bio-Info
First DAG- genome to production,CPB-836,CPB,iliab,gala,86400,3,28800,1,33%,P276 - CTO ?�� Architecture (CPB),CPB-762,,CPB,1 Jan 23,Bio-Info
Support- Jan (Ilia),CPB-765,CPB,iliab,gala,57600,2,32400,1.125,56%,P997-271 - Upkeep Computational ,,,CPB,1 Jan 23,Bio-Info
Download metagenomic data from Sheba + filtration and QA - Cont.,INTBIOM-7,Biomica Internal,iliab,elanitec,14400,0.5,14400,0.5,100%,P255 - IBD (Biomica 2023),,,MicroBoost,1 Jun 23,Bio-Info
Genome page main UI -  Droplist VFDB BI support,MIC-756,MicroBoost,iliab,larisar,86400,3,57600,2,66%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Bio-Info
Isolate assembly DAG update: plasmids,CPB-986,CPB,iliab,iliab,86400,3,86400,3,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Jun 23,Bio-Info
Update of BACTANA 1,CPB-979,CPB,iliab,iliab,100800,3.5,86400,3,85%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Jun 23,Bio-Info
CLONE - F2O bugs following Busco score updating and uploading,MIC-905,MicroBoost,iliab,elanitec,14400,0.5,14400,0.5,100%,P271 - CPB Upkeep Computational (2023),MIC-742,,MicroBoost,1 Jun 23,Bio-Info
MetaCyc- Database QA following bugs found during Septoria pathway analysis,MIC-822,MicroBoost,iliab,elanitec,57600,2,57600,2,100%,P273 - Product- Upkeep MB  (2023),MIC-742,,MicroBoost,1 Jun 23,Bio-Info
Connection between Isolate assembly - BACUM and BACTANA 1 (QA and debug),CPB-1009,CPB,iliab,iliab,57600,2,28800,1,50%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Jul 23,Bio-Info
Adapt and test make_production.py for PRISM (metagenomes),CPB-1016,CPB,iliab,iliab,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-976,,CPB,1 Jul 23,Bio-Info
MetaCyc- Database QA following bugs found during Septoria pathway analysis,MIC-929,MicroBoost,iliab,nira,57600,2,57600,2,100%,P273 - Product- Upkeep MB  (2023),MIC-742,,MicroBoost,1 Jul 23,Bio-Info
Metacyc Bug Cont.,CPB-1012,CPB,iliab,iliab,57600,2,180,0.00625,0%,P273 - Product- Upkeep MB  (2023),,,CPB,1 Jul 23,Bio-Info
Regulation - LAV311 - Productions preparation,LBI-5,Lavie Bio Internal,iliab,elanitec,144000,5,129600,4.5,90%,P143 - Corteva (Lavie 2023),,,MicroBoost,1 Jul 23,Bio-Info
uploading Brassica napus genome to Evogene's UCSC browser,AGIC-189,AgSeed/IC,Iliaz,eladm,,0,14400,0.5,,P300 - Horizon,,,AgSeed,1 Jun 23,Bio-Info
Productions without a path or incorrect path to genome-Dec,CPB-769,CPB,itair,gala,115200,4,115200,4,100%,P997-271 - Upkeep Computational ,MIC-563,,MicroBoost,1 Dec 22,Bio-Info
KEGG pathways- KEGG format,CPB-809,CPB,liorr,gala,86400,3,64800,2.25,75%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways-map to KO,CPB-810,CPB,liorr,gala,57600,2,64800,2.25,112%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways-KO count,CPB-811,CPB,liorr,gala,57600,2,43200,1.5,75%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways-KO tests,CPB-812,CPB,liorr,gala,28800,1,43200,1.5,150%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways- KO to PWY,CPB-814,CPB,liorr,gala,57600,2,72000,2.5,125%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways- PWY file,CPB-815,CPB,liorr,gala,86400,3,43200,1.5,50%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
KEGG pathways- tests,CPB-816,CPB,liorr,gala,57600,2,28800,1,50%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
Evocogs- code review,CPB-808,CPB,liorr,gala,28800,1,3600,0.125,12%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
DAG debug,CPB-791,CPB,liorr,gala,86400,3,115200,4,133%,P276 - CTO ?�� Architecture (CPB),CPB-762,,CPB,1 Feb 23,Bio-Info
Rerun ko for 116 prods in biomica,CPB-894,CPB,liorr,Iliaz,86400,3,14400,0.5,16%,P271 - CPB Upkeep Computational (2023),,,CPB,,Bio-Info
KEGG pathways-KO QA,CPB-813,CPB,liorr,gala,28800,1,28800,1,100%,P279 - CPB projects Computational (CPB 2023),CPB-762,,CPB,1 Jan 23,Bio-Info
Update of the acc2name pipeline,CPB-968,CPB,liorr,iliab,86400,3,115200,4,133%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 May 23,Bio-Info
Genome page main UI -  Droplist AntiSmash BI support,MIC-758,MicroBoost,liorr,larisar,57600,2,7200,0.25,12%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Bio-Info
CLONE - Creating a production for public genomes (ICL project),CI-11,CPBC Internal,liorr,elanitec,144000,5,144000,5,100%,P82 - ICL (Lavie 2023),,,MicroBoost,1 May 23,Bio-Info
Genome page main UI - Droplist Annotations: TANDA-fasta36 BI support,MIC-766,MicroBoost,liorr,larisar,57600,2,28800,1,50%,P265 - Product- MB (Microboost 2023),MIC-720,,MicroBoost,1 May 23,Bio-Info
"BACUM second DAG debugging (""bridge"" between BACTANA1 and BACUM)",CPB-954,CPB,liorr,iliab,86400,3,86400,3,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 May 23,Bio-Info
Update acc2names.py,CPB-977,CPB,liorr,iliab,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 May 23,Bio-Info
strainDB- statistics,MIC-806,MicroBoost,liorr,gala,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
BACUM to prod dir,CPB-896,CPB,liorr,gala,57600,2,57600,2,100%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
StrainDB - runannotation for 266 productions,MIC-820,MicroBoost,liorr,iliab,57600,2,43200,1.5,75%,P279 - CPB projects Computational (CPB 2023),CPB-880,,CPB,1 Apr 23,Bio-Info
strainDB- runannotation,MIC-802,MicroBoost,liorr,gala,115200,4,115200,4,100%,P273 - Product- Upkeep MB  (2023),CPB-880,,CPB,1 Apr 23,Bio-Info
strainDB- runannotation load,MIC-804,MicroBoost,liorr,gala,57600,2,57600,2,100%,P273 - Product- Upkeep MB  (2023),CPB-880,,CPB,1 Apr 23,Bio-Info
